vehicle_id,make,model,body_style,trim,
845,Mazda,Mazda 3,SEDAN,2.5 I AUTO,
846,Mazda,Mazda 3,HATCHBACK,2.5 I GRAND TOURING AUTO,
847,Mazda,Mazda 3,SEDAN,2.5 I GRAND TOURING AUTO,
848,Mazda,Mazda 3,HATCHBACK,2.5 I SPORT,
849,Mazda,Mazda 3,SEDAN,2.5 I SPORT AUTO,
850,Mazda,Mazda 3,SEDAN,2.5 I SPORT,
851,Mazda,Mazda 3,HATCHBACK,2.5 I SPORT AUTO,
852,Mazda,Mazda 3,HATCHBACK,2.5 TURBO S GRAND TOURING 4WD AUTO,
853,Mazda,Mazda 3,HATCHBACK,2.5 TURBO SIGNATURE 4WD AUTO,
854,Mazda,Mazda 3,HATCHBACK,2.5 CARBON EDITION 4WD AUTO,
855,Mazda,Mazda 6,SEDAN,2.5 I GRAND TOURING TA,
856,Mazda,Mazda 6,SEDAN,2.5 I GRAND TOURING PLUS TA,
857,Mazda,Mazda 6,SEDAN,2.5 I SPORT TA,
858,Mazda,Mazda 6,SEDAN,2.5 I SPORT AUTO,
859,Mazda,MX-5,OTHER,2.0 I GRAND TOURING AT,
860,Mazda,MX-5,CONVERTIBLE,2.0 I SPORT MT,
861,Mazda,MX-5,OTHER,2.0 I GRAND TOURING POLYMETAL AUTO,
862,Mercedes Benz,Clase A,HATCHBACK,1.6 A 200 CGI 7G-DCT,
863,Mercedes Benz,Clase A,HATCHBACK,1.6 A 200,
864,Mercedes Benz,Clase A,HATCHBACK,1.6 A 200 SPORT,
865,Mercedes Benz,Clase A,HATCHBACK,1.6 A 200 STYLE,
866,Mercedes Benz,Clase A,HATCHBACK,1.6 A 200 URBAN,
867,Mercedes Benz,Clase A,HATCHBACK,1.6 A 200 SPORT DCT,
868,Mercedes Benz,Clase A,HATCHBACK,1.6 A 200 STYLE DCT,
869,Mercedes Benz,Clase A,HATCHBACK,1.6 A 200 URBAN DCT,
870,Mercedes Benz,Clase A,HATCHBACK,1.3 A 200 STYLE DCT,
871,Mercedes Benz,Clase A,SEDAN,1.3 A 200 PROGRESSIVE DCT,
872,Mercedes Benz,Clase A,SEDAN,1.3 A 200 SPORT DCT,
873,Mercedes Benz,Clase A,SEDAN,2.0 MERCEDES-AMG A 35 DCT 4MATIC,
874,Mercedes Benz,Clase B,MINIVAN,1.6 B 180 CGI EXCLUSIVE 7G-DCT,
875,Mercedes Benz,Clase C,SEDAN,1.8 C 180 CGI AT,
876,Mercedes Benz,Clase C,SEDAN,1.8 C 200 CGI SPORT AT,
877,Mercedes Benz,Clase C,SEDAN,1.8 C 200 EXCLUSIVE AT,
878,Mercedes Benz,Clase C,SEDAN,2.0 C 250 CGI SPORT AT,
879,Mercedes Benz,Clase C,SEDAN,1.6 C 180 CGI AT,
880,Mercedes Benz,Clase C,COUPE,1.6 C 180 AT,
881,Mercedes Benz,Clase C,COUPE,2.0 C 200 AT,
882,Mercedes Benz,Clase C,SEDAN,2.0 C 200 CGI EXCLUSIVE AT,
883,Mercedes Benz,Clase C,SEDAN,2.0 C 200 CGI SPORT AT,
884,Mercedes Benz,Clase C,COUPE,1.6 C 180 AUTO,
885,Mercedes Benz,Clase C,SEDAN,1.6 C 180 AUTO,
886,Mercedes Benz,Clase C,COUPE,2.0 C 200 AUTO,
887,Mercedes Benz,Clase C,SEDAN,2.0 C 200 EXCLUSIVE AUTO,
888,Mercedes Benz,Clase C,SEDAN,2.0 C 200 SPORT AUTO,
889,Mercedes Benz,Clase C,COUPE,2.0 C 250 AUTO,
890,Mercedes Benz,Clase C,SEDAN,2.0 C 250 SPORT AUTO,
891,Mercedes Benz,Clase C,COUPE,1.5 C 200 AUTO,
892,Mercedes Benz,Clase C,COUPE,2.0 C 300 AUTO,
893,Mercedes Benz,Clase C,SEDAN,2.0 C 200 AUTO,
894,Mercedes Benz,Clase CLA,COUPE,1.6 CLA 200 CGI SPORT AT,
895,Mercedes Benz,Clase CLA,COUPE,1.6 CLA 200 CGI AT,
896,Mercedes Benz,Clase CLA,COUPE,2.0 CLA 250 CGI SPORT AT,
897,Mercedes Benz,Clase CLA,COUPE,1.6 CLA 180 CGI AT,
898,Mercedes Benz,Clase CLA,COUPE,1.6 CLA 200 AT,
899,Mercedes Benz,Clase CLA,COUPE,1.6 CLA 200 SPORT AT,
900,Mercedes Benz,Clase CLA,COUPE,2.0 CLA 250 SPORT AT,
901,Mercedes Benz,Clase CLA,COUPE,1.6 CLA 200 SPORT DCT,
902,Mercedes Benz,Clase CLA,COUPE,2.0 CLA 250 SPORT DCT,
903,Mercedes Benz,Clase CLA,COUPE,1.6 CLA 200 DCT,
904,Mercedes Benz,Clase CLA,COUPE,2.0 MERCEDES-AMG CLA 45 DCT 4WD,
905,Mercedes Benz,Clase CLA,COUPE,1.3 CLA 200 PROGRESSIVE DCT,
906,Mercedes Benz,Clase E,SEDAN,3.5 E 350 CGI AVANTGARDE AT,
907,Mercedes Benz,Clase E,SEDAN,2.0 E 200 CGI EXCLUSIVE AT,
908,Mercedes Benz,Clase E,COUPE,2.0 250 AT,
909,Mercedes Benz,Clase E,SEDAN,2.0 E 250 CGI AVANTGARDE AT,
910,Mercedes Benz,Clase E,SEDAN,2.0 E 200 EXCLUSIVE AT,
911,Mercedes Benz,Clase E,COUPE,2.0 E 250 AT,
912,Mercedes Benz,Clase E,COUPE,2.0 E 300 AUTO,
913,Mercedes Benz,Clase E,SEDAN,3.0 MERCEDES-AMG E 43 AUTO 4WD,
914,Mercedes Benz,Clase GLA,SUV,1.6 GLA 200 CGI SPORT,
915,Mercedes Benz,Clase GLA,SUV,2.0 GLA 250 CGI SPORT S/TECH PAN,
916,Mercedes Benz,Clase GLA,SUV,1.6 GLA 180 CGI,
917,Mercedes Benz,Clase GLA,SUV,2.0 GLA 250 CGI SPORT,
918,Mercedes Benz,Clase GLA,SUV,1.6 GLA 180 DCT,
919,Mercedes Benz,Clase GLA,SUV,1.6 GLA 200 DCT,
920,Mercedes Benz,Clase GLA,SUV,1.6 GLA 200 SPORT DCT,
921,Mercedes Benz,Clase GLA,SUV,2.0 GLA 250 SPORT DCT,
922,Mercedes Benz,Clase GLB,SUV,2.0 250 PROGRESSIVE DCT 4MATIC,
923,Mercedes Benz,Clase GLC,SUV,2.0 GLC 300 COUPE SPORT AUTO 4WD,
924,Mercedes Benz,Clase GLC,SUV,2.0 GLC 300 OFF-ROAD AUTO 4WD,
925,Mercedes Benz,Clase GLC,SUV,2.0 GLC 300 SPORT AUTO 4WD,
926,Mercedes Benz,Clase GLC,SUV,2.0 GLC 300 COUPE AVANTGARDE AUTO 4WD,
927,Mercedes Benz,Clase GLE,SUV,3.0 GLE 400 SPORT 4WD AT,
928,Mercedes Benz,Clase GLE,SUV,3.5 GLE 350 EXCLUSIVE AUTO,
929,Mercedes Benz,Clase GLE,SUV,4.7 GLE 500 AUTO 4WD,
930,Mercedes Benz,Clase GLE,SUV,3.0 GLE 400 SPORT AUTO 4WD,
931,Mercedes Benz,Clase GLK,SUV,3.0 GLK 300 SPORT 4X4 AT,
932,Mercedes Benz,Clase GLK,SUV,3.5 GLK 300 CGI OFF ROAD 4WD AT,
933,Mercedes Benz,Clase M,SUV,5.5 ML 63 AMG BITURBO 4WD AT,
934,Mercedes Benz,Clase M,SUV,3.0 ML 400 CGI SPORT AMG,
935,Mercedes Benz,Clase M,SUV,3.5 ML 350 CGI SPORT AMG AT,
936,Mercedes Benz,Clase M,SUV,4.7 ML 500 CGI BITURBO 4WD AT,
937,Mercedes Benz,Clase SLK,CONVERTIBLE,1.8 SLK 200 CGI AT,
938,Mg,GT,SEDAN,1.5 ALPHA DCT,
939,Mg,GT,SEDAN,1.5 EXCITE DCT,
940,Mg,GT,SEDAN,1.5 STYLE DCT,
941,Mg,Hs,SUV,2.0 TROPHY DCT AWD,
942,Mg,Hs,SUV,1.5 EXCITE DCT,
943,Mg,MG3,HATCHBACK,1.5 COOL,
944,Mg,MG3,HATCHBACK,1.5 EXCITE CVT,
945,Mg,MG3,HATCHBACK,1.5 HEV ELEGANCE AUTO,
946,Mg,MG5,SEDAN,1.5 ELEGANCE,
947,Mg,MG5,SEDAN,1.5 ELEGANCE CVT,
948,Mg,MG5,SEDAN,1.5 EXCITE,
949,Mg,MG5,SEDAN,1.5 EXCITE CVT,
950,Mg,MG5,SEDAN,1.5 STYLE,
951,Mg,One,SUV,1.5 EXCITE CVT,
952,Mg,RX5,SUV,1.5 ELEGANCE DCT,
953,Mg,RX8,SUV,2.0 ELEGANCE AUTO 4WD,
954,Mg,Zs,SUV,1.5 EXCITE,
955,Mg,Zs,SUV,1.5 STYLE,
956,Mg,Zs,SUV,1.5 EXCITE AUTO,
957,Mg,Zs,SUV,1.5 ELEGANCE CVT,
958,Mg,Zs,SUV,1.5 EXCITE CVT,
959,Mini,Clubman,WAGON,2.0 COOPER S CLUBMAN HOT CHILI AUTO,
960,Mini,Cooper,HATCHBACK,1.6 COOPER ALL BLACK,
961,Mini,Cooper,HATCHBACK,1.6 COOPER CLASSIC AT,
962,Mini,Cooper,HATCHBACK,1.6 COOPER SALT AT,
963,Mini,Cooper,HATCHBACK,1.5 COOPER CHILI,
964,Mini,Cooper,HATCHBACK,1.5 COOPER CHILI AT,
965,Mini,Cooper,HATCHBACK,1.5 COOPER SALT,
966,Mini,Cooper,HATCHBACK,1.5 COOPER SALT AT,
967,Mini,Cooper,CONVERTIBLE,1.5 COOPER CONVERTIBLE PEPPER AT,
968,Mini,Cooper,HATCHBACK,1.5 COOPER PEPPER AT,
969,Mini,Cooper,HATCHBACK,1.5 COOPER CHILI AUTO,
970,Mini,Cooper,HATCHBACK,1.5 COOPER SALT AUTO,
971,Mini,Cooper,HATCHBACK,1.5 COOPER CHILI DCT,
972,Mini,Cooper,HATCHBACK,1.5 COOPER PEPPER,
973,Mini,Cooper,HATCHBACK,1.5 COOPER PEPPER DCT,
974,Mini,Cooper,HATCHBACK,1.5 COOPER SALT DCT,
975,Mini,Cooper,HATCHBACK,1.5 COOPER CLASSIC DCT,
976,Mini,Cooper,HATCHBACK,BEV 33KWH COOPER SE CLASSIC AUTO,
977,Mini,Cooper S,HATCHBACK,1.6 COOPER S HOT CHILI AT,
978,Mini,Cooper S,HATCHBACK,2.0 COOPER S CHILI AT,
979,Mini,Cooper S,HATCHBACK,2.0 COOPER S HOT CHILI AT,
980,Mini,Cooper S,HATCHBACK,2.0 COOPER S SALT AT,
981,Mini,Cooper S,CONVERTIBLE,2.0 COOPER S CONVERTIBLE HOT CHILI AUTO,
982,Mini,Cooper S,HATCHBACK,2.0 COOPER S HOT CHILI AUTO,
983,Mini,Cooper S,HATCHBACK,2.0 COOPER S SALT AUTO,
984,Mini,Cooper S,HATCHBACK,2.0 COOPER S CHILI DCT,
985,Mini,Cooper S,HATCHBACK,2.0 COOPER S HOT CHILI DCT,
986,Mini,Cooper S,HATCHBACK,2.0 COOPER S SALT,
987,Mini,Cooper S,HATCHBACK,2.0 COOPER S SALT DCT,
988,Mini,Cooper S,HATCHBACK,2.0 COOPER S CLASSIC DCT,
989,Mini,Cooper S,HATCHBACK,2.0 COOPER S RESOLUTE DCT,
990,Mini,Countryman,HATCHBACK,1.6 COOPER S SALT AT,
991,Mini,Countryman,HATCHBACK,1.6 COOPER S CHILI LCI AT,
992,Mini,Countryman,HATCHBACK,2.0 COOPER S CHILI AUTO,
993,Mini,Countryman,HATCHBACK,2.0 COOPER S SPORT AUTO,
994,Mini,Countryman,HATCHBACK,1.5 COOPER PHEV ALL4 AUTO 4WD,
995,Mini,Countryman,HATCHBACK,1.5 COOPER SE PHEV ALL4 AUTO 4WD,
996,Mini,John Cooper Works,HATCHBACK,2.0 JOHN COOPER WORKS HOT CHILI AUTO,
997,Mini,John Cooper Works,CONVERTIBLE,2.0 JOHN COOPER WORKS HOT CHILI AUTO,
998,Mini,John Cooper Works,CONVERTIBLE,2.0 COOPER ICONIC AUTO,
999,Mini,John Cooper Works,WAGON,2.0 CLUBMAN ICONIC 4WD AUTO,
1000,Mitsubishi,Eclipse Cross,SUV,1.5 GLS CVT,
1001,Mitsubishi,L200,PICKUP,2.5 GLS DIESEL 4WD,
1002,Mitsubishi,L200,PICKUP,2.4 GLX GASOLINA,
1003,Mitsubishi,L200,PICKUP,2.4 LIMITED DIESEL AUTO 4WD,
1004,Mitsubishi,Mirage,HATCHBACK,1.2 GLS CVT,
1005,Mitsubishi,Mirage,HATCHBACK,1.2 GLX CVT,
1006,Mitsubishi,Mirage,HATCHBACK,1.2 GLX MT,
1007,Mitsubishi,Mirage,HATCHBACK,1.2 GLS MT,
1008,Mitsubishi,Mirage,SEDAN,1.2 GLS CVT,
1009,Mitsubishi,Mirage,HATCHBACK,1.2 GLX,
1010,Mitsubishi,Mirage,SEDAN,1.2 GLX,
1011,Mitsubishi,Montero,SUV,3.0 ADVANCE AUTO 4WD,
1012,Mitsubishi,Montero,SUV,3.0 SE PLUS AUTO 4WD,
1013,Mitsubishi,Outlander,SUV,2.4 LIMITED AUTO,
1014,Mitsubishi,Outlander,SUV,2.4 SE CVT,
1015,Mitsubishi,Outlander,SUV,2.0 PHEV SE AUTO 4WD,
1016,Mitsubishi,Outlander,SUV,2.4 LIMITED CVT,
1017,Mitsubishi,Xpander,MINIVAN,1.5 GLS AUTO,
1018,Nissan,370Z,COUPE,3.7 TOURING AT,
1019,Nissan,Altima,SEDAN,2.5 ADVANCE CVT,
1020,Nissan,Altima,SEDAN,2.5 SENSE CVT,
1021,Nissan,Altima,SEDAN,2.5 ADVANCE NAVI CVT,
1022,Nissan,Altima,SEDAN,2.5 ADVANCE NAVI AUTO,
1023,Nissan,Armada,SUV,5.6 EXCLUSIVE AT 4WD,
1024,Nissan,Frontier,PICKUP,4.0 CREW CAB PRO 4X AT,
1025,Nissan,Frontier,PICKUP,2.5 LE AUTO,
1026,Nissan,Frontier,PICKUP,2.5 PRO-4X AUTO 4WD,
1027,Nissan,Frontier,PICKUP,2.5 PLATINUM LE AUTO,
1028,Nissan,Juke,SUV,1.6 ADVANCE CVT,
1029,Nissan,Juke,SUV,1.6 EXCLUSIVE CVT,
1030,Nissan,Kicks,SUV,1.6 ADVANCE LTS CVT A/C,
1031,Nissan,Kicks,SUV,1.6 EXCLUSIVE LTS CVT A/C,
1032,Nissan,Kicks,SUV,1.6 SENSE LTS T/M A/C,
1033,Nissan,Kicks,SUV,1.6 ADVANCE LTS CVT,
1034,Nissan,Kicks,SUV,1.6 EXCLUSIVE BI-TONO LTS CVT,
1035,Nissan,Kicks,SUV,1.6 EXCLUSIVE LTS CVT,
1036,Nissan,Kicks,SUV,1.6 SENSE LTS,
1037,Nissan,Kicks,SUV,1.6 ADVANCE LTS XTRONIC,
1038,Nissan,Kicks,SUV,1.6 EXCLUSIVE LTS XTRONIC,
1039,Nissan,Kicks,SUV,1.6 PLATINUM BI-TONO LTS XTRONIC,
1040,Nissan,Kicks,SUV,1.2 HEV ADVANCE E-POWER,
1041,Nissan,Kicks,SUV,1.2 HEV EXCLUSIVE E-POWER,
1042,Nissan,Kicks,SUV,1.6 PLATINUM LTS XTRONIC,
1043,Nissan,Leaf,HATCHBACK,30KW ELECTRICO,
1044,Nissan,March,HATCHBACK,1.6 ADVANCE NAVI AT,
1045,Nissan,March,HATCHBACK,1.6 SENSE AT,
1046,Nissan,March,HATCHBACK,1.6 ADVANCE AT,
1047,Nissan,March,HATCHBACK,1.6 MARCH SR NAVI MT,
1048,Nissan,March,HATCHBACK,1.6 ADVANCE MT,
1049,Nissan,March,HATCHBACK,1.6 SENSE MT,
1050,Nissan,March,HATCHBACK,1.6 ADVANCE,
1051,Nissan,March,HATCHBACK,1.6 ADVANCE AUTO,
1052,Nissan,March,HATCHBACK,1.6 ADVANCE DUO AUTO,
1053,Nissan,March,HATCHBACK,1.6 ADVANCE NAVI AUTO,
1054,Nissan,March,HATCHBACK,1.6 MARCH SR NAVI,
1055,Nissan,March,HATCHBACK,1.6 SENSE,
1056,Nissan,March,HATCHBACK,1.6 SENSE AUTO,
1057,Nissan,March,HATCHBACK,1.6 EXCLUSIVE BI-TONO AUTO,
1058,Nissan,March,HATCHBACK,1.6 ACTIVE,
1059,Nissan,March,HATCHBACK,1.6 EXCLUSIVE,
1060,Nissan,Maxima,SEDAN,3.5 EXCLUSIVE CVT,
1061,Nissan,Maxima,SEDAN,3.5 SR CVT,
1062,Nissan,Note,HATCHBACK,1.6 SENSE MT,
1063,Nissan,NP300,PICKUP,2.5 LE TM AC,
1064,Nissan,NP300,PICKUP,2.5 DOBLE CABINA S TM AC PAQ. SEG.,
1065,Nissan,NP300,PICKUP,2.5 DOBLE CABINA SE TM AC PAQ SEG,
1066,Nissan,NP300,PICKUP,2.5 PLATINUM LE TM AC,
1067,Nissan,NP300,PICKUP,2.5 CHASIS CABINA DH AC PAQ. SEG,
1068,Nissan,NP300,PICKUP,2.5 DOBLE CABINA S AC PAQ. SEG.,
1069,Nissan,NP300,PICKUP,2.5 DOBLE CABINA SE AC PAQ SEG,
1070,Nissan,NP300,PICKUP,2.5 ESTACAS DH AC PAQ. SEG.,
1071,Nissan,NP300,PICKUP,2.5 PICK UP DH AC PAQ. SEG.,
1072,Nissan,NP300,PICKUP,2.5 PLATINUM LE AC,
1073,Nissan,NP300,PICKUP,2.5 XE AC PAQ SEG,
1074,Nissan,NV350 Urvan,VAN,2.5 12 PASAJEROS A/A PAQ SEG/TPMS,
1075,Nissan,Pathfinder,SUV,3.5 SENSE AT,
1076,Nissan,Pathfinder,SUV,3.5 EXCLUSIVE AT,
1077,Nissan,Pathfinder,SUV,3.5 ADVANCE AT,
1078,Nissan,Pathfinder,SUV,3.5 EXCLUSIVE AUTO,
1079,Nissan,Pathfinder,SUV,3.5 SENSE AUTO,
1080,Nissan,Pathfinder,SUV,3.5 EXCLUSIVE AUTO 4WD,
1081,Nissan,Rogue,SUV,2.5 SENSE CVT,
1082,Nissan,Rogue,SUV,2.5 EXCLUSIVE CVT 4WD,
1083,Nissan,Sentra,SEDAN,1.8 SENSE CVT,
1084,Nissan,Sentra,SEDAN,1.8 EXCLUSIVE NAVI CVT,
1085,Nissan,Sentra,SEDAN,1.8 ADVANCE CVT,
1086,Nissan,Sentra,SEDAN,1.8 ADVANCE MT,
1087,Nissan,Sentra,SEDAN,1.8 SR CVT,
1088,Nissan,Sentra,SEDAN,1.8 SENSE MT,
1089,Nissan,Sentra,SEDAN,1.8 ADVANCE,
1090,Nissan,Sentra,SEDAN,1.8 ADVANCE AUTO,
1091,Nissan,Sentra,SEDAN,1.8 EXCLUSIVE NAVI AUTO,
1092,Nissan,Sentra,SEDAN,1.8 SENSE,
1093,Nissan,Sentra,SEDAN,1.8 SENSE AUTO,
1094,Nissan,Sentra,SEDAN,1.6 NISMO,
1095,Nissan,Sentra,SEDAN,1.8 EXCLUSIVE AUTO,
1096,Nissan,Sentra,SEDAN,2.0 ADVANCE AUTO,
1097,Nissan,Sentra,SEDAN,2.0 EXCLUSIVE AUTO,
1098,Nissan,Sentra,SEDAN,2.0 EXCLUSIVE BITONO AUTO,
1099,Nissan,Sentra,SEDAN,2.0 SR BITONO AUTO,
1100,Nissan,Sentra,SEDAN,2.0 ADVANCE CVT,
1101,Nissan,Sentra,SEDAN,2.0 SR BITONO CVT,
1102,Nissan,Sentra,SEDAN,2.0 ADVANCE,
1103,Nissan,Sentra,SEDAN,2.0 SR CVT,
1104,Nissan,Sentra,SEDAN,2.0 SENSE,
1105,Nissan,Sentra,SEDAN,2.0 SENSE CVT,
1106,Nissan,Sentra,SEDAN,2.0 SR PLATINUM CVT,
1107,Nissan,Tiida,SEDAN,1.6 DRIVE MT AC,
1108,Nissan,Tiida,SEDAN,1.8 SENSE MT,
1109,Nissan,Tiida,SEDAN,1.8 ADVANCE AUTO,
1110,Nissan,V-Drive,SEDAN,1.6 V-DRIVE A/C,
1111,Nissan,V-Drive,SEDAN,1.6 V-DRIVE A/C AUDIO,
1112,Nissan,Versa,SEDAN,1.6 ADVANCE TA AC,
1113,Nissan,Versa,SEDAN,1.6 ADVANCE TM AC,
1114,Nissan,Versa,SEDAN,1.6 EXCLUSIVE TA AC,
1115,Nissan,Versa,SEDAN,1.6 ADVANCE,
1116,Nissan,Versa,SEDAN,1.6 ADVANCE AUTO,
1117,Nissan,Versa,SEDAN,1.6 DRIVE,
1118,Nissan,Versa,SEDAN,1.6 EXCLUSIVE AUTO,
1119,Nissan,Versa,SEDAN,1.6 SENSE,
1120,Nissan,Versa,SEDAN,1.6 SENSE AUTO,
1121,Nissan,Versa,SEDAN,1.6 ADVANCE CVT,
1122,Nissan,Versa,SEDAN,1.6 EXCLUSIVE CVT,
1123,Nissan,Versa,SEDAN,1.6 SENSE CVT,
1124,Nissan,Versa,SEDAN,1.6 PLATINUM CVT,
1125,Nissan,X-Trail,SUV,2.5 ADVANCE 3 ROW CVT,
1126,Nissan,X-Trail,SUV,2.5 EXCLUSIVE 2 ROW CVT,
1127,Nissan,X-Trail,SUV,2.5 SENSE 2 ROW CVT,
1128,Nissan,X-Trail,SUV,2.5 ADVANCE 2 ROW AUTO,
1129,Nissan,X-Trail,SUV,2.5 ADVANCE 3 ROW AUTO,
1130,Nissan,X-Trail,SUV,2.5 EXCLUSIVE 2 ROW AUTO,
1131,Nissan,X-Trail,SUV,2.5 SENSE 3 ROW CVT,
1132,Nissan,X-Trail,SUV,2.5 EXCLUSIVE 3 ROW AUTO 4WD,
1133,Nissan,X-Trail,SUV,2.5 SENSE 2 ROW AUTO,
1134,Nissan,X-Trail,SUV,2.5 SENSE 3 ROW AUTO,
1135,Nissan,X-Trail,SUV,2.0 HYBRID CVT,
1136,Nissan,X-Trail,SUV,2.5 ADVANCE 2 ROW CVT,
1137,Nissan,X-Trail,SUV,1.5 HEV E-POWER EXCLUSIVE,
1138,Nissan,X-Trail,SUV,2.5 PLATINUM 3 ROW CVT,
1139,Nissan,X-Trail,SUV,2.5 PLATINUM PLUS 2 ROW CVT,
1140,Nissan,X-Trail,SUV,1.5 HEV E-POWER PLATINUM,
1141,Peugeot,208,HATCHBACK,1.6 FELINE AT,
1142,Peugeot,208,HATCHBACK,1.6 ALLURE PACK AUTO FL,
1143,Peugeot,208,HATCHBACK,1.6 ALLURE PACK FL,
1144,Peugeot,208,HATCHBACK,1.2 ALLURE PURETECH,
1145,Peugeot,208,HATCHBACK,1.2 PURETECH ALLURE AUTO,
1146,Peugeot,301,SEDAN,1.6 ACTIVE HDI MT,
1147,Peugeot,301,SEDAN,1.6 ALLURE AT 6VEL,
1148,Peugeot,301,SEDAN,1.6 ACTIVE,
1149,Peugeot,308,HATCHBACK,1.6 GT,
1150,Peugeot,2008,SUV,1.6 VTI 120 FÉLINE,
1151,Peugeot,2008,SUV,1.2 ALLURE PACK,
1152,Peugeot,2008,SUV,1.2 ALLURE PACK AUTO,
1153,Peugeot,2008,SUV,1.2 ACTIVE AUTO,
1154,Peugeot,2008,SUV,1.2 GT LINE AUTO,
1155,Peugeot,2008,SUV,1.2 GT AUTO ADAS,
1156,Peugeot,3008,SUV,1.6 ALLURE TURBO TIPTRONIC,
1157,Peugeot,3008,SUV,1.6 FELINE TIPTRONIC,
1158,Peugeot,3008,SUV,1.6 THP ALLURE PACK AUTO,
1159,Peugeot,3008,SUV,2.0 HDI ALLURE PACK AUTO,
1160,Peugeot,3008,SUV,1.6 THP GT LINE AUTO,
1161,Peugeot,3008,SUV,2.0 HDI GT AUTO SC,
1162,Peugeot,3008,SUV,1.6 THP ALLURE PACK AUTO SCC,
1163,Peugeot,3008,SUV,1.6 THP GT AUTO SCC,
1164,Peugeot,3008,SUV,2.0 HDI GT AUTO SCC,
1165,Peugeot,3008,SUV,1.6 THP ACTIVE AUTO,
1166,Peugeot,3008,SUV,1.6 THP GT AUTO,
1167,Peugeot,5008,SUV,2.0 HDI GT LINE AUTO,
1168,Peugeot,5008,SUV,1.6 THP ALLURE PACK AUTO SCC,
1169,Peugeot,Landtrek,PICKUP,2.4 4ACTION AUTO 4WD,
1170,Peugeot,Partner,VAN,1.6 HDI MAXI DIESEL 5P MT,
1171,Peugeot,Partner Tepee,MINIVAN,1.6 HDI TURBO TEPEE 7P,
1172,Peugeot,Rifter,MINIVAN,1.2 PURETECH ALLURE PACK AUTO,
1173,Peugeot,Rifter,MINIVAN,1.2 PURETECH GT AUTO,
1174,Porsche,Cayenne,SUV,3.6 S,
1175,Porsche,Cayenne,SUV,2.9 S AUTO 4WD,
1176,Porsche,Macan,SUV,3.0 V6 S,
1177,Porsche,Macan,SUV,3.0 S,
1178,Ram,Promaster Rapid,VAN,1.4 TM,
1179,Ram,Promaster Rapid,VAN,1.4 AA,
1180,Ram,Ram 1500,PICKUP,3.6 ST REG CAB 4X2 V6 8 AUTO,
1181,Ram,Ram 1500,PICKUP,5.7 CREW CAB SLT TRABAJO 4X2 V8 6AT,
1182,Ram,Ram 1500,PICKUP,5.7 MHEV LARAMIE SPORT CC AUTO 4WD,
1183,Ram,Ram 2500,PICKUP,5.7 2500 CREW CAB LARAMIE 4WD,
1184,Ram,Ram 2500,PICKUP,5.7 HEMI SPORT CREW CAB 4X4 V8 6AT,
1185,Ram,Ram 2500,PICKUP,5.7 LARAMIE CREW CAB 4X4 V8 8AT,
1186,Ram,Ram 2500,PICKUP,5.7 CREW CAB SLT TRABAJO 4X4 V8 6AT,
1187,Ram,Ram 2500,PICKUP,6.4 HD BIGHORN CREW CAB 4WD V8 AUTO,
1188,Ram,Ram 700,PICKUP,1.6 CLUB CAB ADVENTURE TOUCH SCREEN 6.7,
1189,Ram,Ram 700,PICKUP,1.3 BIGHORN CREW CAB,
1190,Ram,Ram 700,PICKUP,1.3 LARAMIE CREW CAB,
1191,Ram,Ram 700,PICKUP,1.3 LONGHORN CVT,
1192,Renault,Captur,HATCHBACK,2.0 ICONIC AUTO,
1193,Renault,Captur,HATCHBACK,2.0 INTENS,
1194,Renault,Captur,HATCHBACK,2.0 INTENS AUTO,
1195,Renault,Captur,HATCHBACK,2.0 BOSE DEH SMR AUTO,
1196,Renault,Captur,HATCHBACK,2.0 INTENS DEH,
1197,Renault,Captur,HATCHBACK,2.0 INTENS DEH AUTO,
1198,Renault,Captur,HATCHBACK,2.0 INTENS DEH M,
1199,Renault,Captur,HATCHBACK,2.0 INTENS DEH SMR M AUTO,
1200,Renault,Clio,HATCHBACK,1.6 RS,
1201,Renault,Duster,SUV,2.0 DYNAMIQUE AT,
1202,Renault,Duster,SUV,2.0 EXPRESSION AT,
1203,Renault,Duster,SUV,2.0 DYNAMIQUE MEDIA NAV AT,
1204,Renault,Duster,SUV,2.0 DYNAMIQUE PACK AT,
1205,Renault,Duster,SUV,2.0 DYNAMIQUE MEDIA NAV MT,
1206,Renault,Duster,SUV,2.0 EXPRESSION MT,
1207,Renault,Duster,SUV,2.0 DAKAR AT,
1208,Renault,Duster,SUV,2.0 INTENS,
1209,Renault,Duster,SUV,2.0 INTENS AUTO,
1210,Renault,Duster,SUV,2.0 ZEN,
1211,Renault,Duster,SUV,2.0 ZEN AUTO,
1212,Renault,Duster,SUV,2.0 INTENS DEH,
1213,Renault,Duster,SUV,2.0 INTENS DEH AUTO,
1214,Renault,Duster,SUV,2.0 ZEN DEH AUTO,
1215,Renault,Duster,SUV,2.0 ZEN DEH,
1216,Renault,Duster,SUV,1.6 ICONIC,
1217,Renault,Duster,SUV,1.6 INTENS,
1218,Renault,Duster,SUV,1.3 ICONIC CVT,
1219,Renault,Fluence,SEDAN,2.0 DYNAMIQUE AT,
1220,Renault,Fluence,SEDAN,2.0 PRIVILEGE AT,
1221,Renault,Kangoo,VAN,1.6 INTENS,
1222,Renault,Koleos,SUV,2.5 PRIVILEGE CVT,
